PhraseId,Sentiment
215572,3
215573,2
215574,2
215575,2
215576,2
215577,2
215578,2
215579,4
215580,3
215581,2
215582,2
215583,3
215584,4
215585,4
215586,3
215587,3
215588,3
215589,4
215590,4
215591,2
215592,1
215593,1
215594,1
215595,0
215596,1
215597,1
215598,2
215599,3
215600,3
215601,3
215602,1
215603,1
215604,1
215605,2
215606,2
215607,1
215608,1
215609,1
215610,2
215611,2
215612,2
215613,2
215614,3
215615,3
215616,3
215617,3
215618,2
215619,3
215620,2
215621,2
215622,2
215623,2
215624,2
215625,1
215626,2
215627,2
215628,2
215629,2
215630,1
215631,0
215632,1
215633,2
215634,2
215635,2
215636,2
215637,2
215638,2
215639,2
215640,1
215641,4
215642,2
215643,2
215644,2
215645,2
215646,3
215647,3
215648,2
215649,2
215650,2
215651,2
215652,2
215653,2
215654,2
215655,3
215656,3
215657,2
215658,2
215659,2
215660,4
215661,3
215662,2
215663,2
215664,2
215665,2
215666,1
215667,3
215668,3
215669,3
215670,2
215671,2
215672,3
215673,3
215674,3
215675,3
215676,3
215677,2
215678,3
215679,1
215680,1
215681,1
215682,1
215683,1
215684,2
215685,2
215686,3
215687,2
215688,2
215689,2
215690,2
215691,1
215692,2
215693,2
215694,2
215695,1
215696,2
215697,2
215698,2
215699,0
215700,1
215701,2
215702,2
215703,1
215704,1
215705,2
215706,1
215707,2
215708,3
215709,2
215710,1
215711,1
215712,1
215713,1
215714,2
215715,1
215716,1
215717,2
215718,2
215719,2
215720,2
215721,2
215722,2
215723,2
215724,2
215725,2
215726,2
215727,2
215728,3
215729,3
215730,2
215731,2
215732,2
215733,2
215734,2
215735,2
215736,2
215737,1
215738,2
215739,2
215740,2
215741,1
215742,4
215743,3
215744,3
215745,3
215746,3
215747,0
215748,3
215749,1
215750,2
215751,3
215752,3
215753,3
215754,2
215755,1
215756,3
215757,3
215758,3
215759,3
215760,3
215761,3
215762,1
215763,1
215764,4
215765,4
215766,4
215767,3
215768,3
215769,3
215770,3
215771,3
215772,3
215773,3
215774,3
215775,3
215776,3
215777,3
215778,3
215779,1
215780,2
215781,2
215782,2
215783,2
215784,2
215785,2
215786,2
215787,2
215788,3
215789,2
215790,2
215791,3
215792,3
215793,3
215794,2
215795,1
215796,1
215797,2
215798,2
215799,1
215800,1
215801,2
215802,2
215803,1
215804,2
215805,2
215806,2
215807,2
215808,2
215809,2
215810,2
215811,2
215812,2
215813,3
215814,3
215815,2
215816,2
215817,2
215818,4
215819,4
215820,3
215821,3
215822,3
215823,2
215824,4
215825,4
215826,3
215827,4
215828,3
215829,3
215830,3
215831,4
215832,3
215833,4
215834,2
215835,3
215836,3
215837,3
215838,3
215839,2
215840,3
215841,2
215842,2
215843,2
215844,2
215845,2
215846,2
215847,1
215848,1
215849,1
215850,2
215851,2
215852,2
215853,2
215854,2
215855,2
215856,2
215857,2
215858,2
215859,2
215860,1
215861,2
215862,2
215863,2
215864,2
215865,2
215866,2
215867,2
215868,3
215869,3
215870,3
215871,3
215872,3
215873,3
215874,3
215875,2
215876,2
215877,2
215878,2
215879,2
215880,2
215881,2
215882,2
215883,2
215884,2
215885,2
215886,2
215887,2
215888,2
215889,2
215890,2
215891,2
215892,2
215893,2
215894,2
215895,3
215896,2
215897,2
215898,1
215899,3
215900,3
215901,2
215902,1
215903,2
215904,1
215905,3
215906,3
215907,3
215908,3
215909,2
215910,2
215911,2
215912,1
215913,1
215914,1
215915,2
215916,3
215917,3
215918,2
215919,2
215920,2
215921,2
215922,3
215923,2
215924,2
215925,2
215926,1
215927,2
215928,2
215929,1
215930,2
215931,1
215932,1
215933,2
215934,3
215935,2
215936,2
215937,2
215938,2
215939,2
215940,3
215941,2
215942,2
215943,3
215944,3
215945,2
215946,2
215947,2
215948,2
215949,2
215950,2
215951,3
215952,4
215953,4
215954,3
215955,3
215956,3
215957,2
215958,2
215959,2
215960,3
215961,1
215962,0
215963,1
215964,1
215965,2
215966,2
215967,3
215968,3
215969,2
215970,3
215971,2
215972,2
215973,2
215974,2
215975,2
215976,2
215977,1
215978,1
215979,1
215980,1
215981,1
215982,3
215983,2
215984,2
215985,1
215986,0
215987,1
215988,2
215989,1
215990,1
215991,2
215992,1
215993,1
215994,1
215995,0
215996,2
215997,2
215998,2
215999,2
216000,1
216001,2
216002,3
216003,2
216004,2
216005,2
216006,2
216007,1
216008,1
216009,2
216010,2
216011,2
216012,2
216013,2
216014,2
216015,3
216016,2
216017,2
216018,2
216019,2
216020,2
216021,2
216022,2
216023,2
216024,2
216025,2
216026,2
216027,2
216028,2
216029,2
216030,3
216031,2
216032,2
216033,1
216034,1
216035,2
216036,2
216037,2
216038,2
216039,2
216040,2
216041,2
216042,2
216043,3
216044,2
216045,2
216046,2
216047,1
216048,1
216049,1
216050,1
216051,1
216052,2
216053,2
216054,1
216055,1
216056,1
216057,1
216058,1
216059,2
216060,2
216061,2
216062,1
216063,3
216064,3
216065,3
216066,3
216067,3
216068,3
216069,3
216070,1
216071,1
216072,2
216073,3
216074,2
216075,2
216076,2
216077,1
216078,2
216079,1
216080,1
216081,1
216082,1
216083,1
216084,2
216085,1
216086,1
216087,1
216088,1
216089,2
216090,3
216091,2
216092,2
216093,3
216094,2
216095,2
216096,2
216097,2
216098,2
216099,2
216100,1
216101,1
216102,1
216103,2
216104,1
216105,1
216106,1
216107,1
216108,1
216109,1
216110,1
216111,2
216112,2
216113,2
216114,2
216115,4
216116,3
216117,2
216118,3
216119,3
216120,2
216121,1
216122,1
216123,1
216124,2
216125,1
216126,1
216127,1
216128,2
216129,1
216130,2
216131,2
216132,2
216133,1
216134,1
216135,2
216136,2
216137,1
216138,2
216139,1
216140,1
216141,2
216142,2
216143,2
216144,2
216145,1
216146,3
216147,3
216148,2
216149,1
216150,2
216151,4
216152,3
216153,3
216154,3
216155,3
216156,1
216157,1
216158,2
216159,1
216160,1
216161,1
216162,1
216163,1
216164,1
216165,1
216166,1
216167,2
216168,1
216169,2
216170,1
216171,2
216172,1
216173,2
216174,2
216175,1
216176,1
216177,1
216178,2
216179,2
216180,1
216181,2
216182,2
216183,2
216184,2
216185,2
216186,2
216187,2
216188,2
216189,2
216190,2
216191,2
216192,1
216193,2
216194,2
216195,1
216196,1
216197,1
216198,1
216199,2
216200,2
216201,3
216202,2
216203,1
216204,3
216205,2
216206,2
216207,2
216208,3
216209,2
216210,3
216211,3
216212,3
216213,3
216214,3
216215,2
216216,2
216217,1
216218,3
216219,2
216220,1
216221,2
216222,3
216223,3
216224,2
216225,2
216226,2
216227,2
216228,3
216229,3
216230,3
216231,3
216232,3
216233,3
216234,3
216235,3
216236,2
216237,2
216238,2
216239,1
216240,3
216241,2
216242,1
216243,1
216244,1
216245,2
216246,1
216247,2
216248,2
216249,2
216250,2
216251,1
216252,2
216253,2
216254,1
216255,1
216256,3
216257,3
216258,3
216259,3
216260,3
216261,0
216262,1
216263,1
216264,2
216265,2
216266,1
216267,1
216268,2
216269,1
216270,1
216271,2
216272,1
216273,1
216274,2
216275,1
216276,1
216277,1
216278,1
216279,1
216280,0
216281,1
216282,1
216283,2
216284,2
216285,2
216286,1
216287,1
216288,1
216289,1
216290,1
216291,1
216292,2
216293,2
216294,1
216295,2
216296,2
216297,2
216298,2
216299,2
216300,3
216301,2
216302,2
216303,2
216304,1
216305,1
216306,0
216307,2
216308,2
216309,2
216310,2
216311,2
216312,1
216313,2
216314,2
216315,2
216316,3
216317,2
216318,1
216319,1
216320,2
216321,2
216322,1
216323,1
216324,1
216325,1
216326,2
216327,1
216328,2
216329,3
216330,2
216331,2
216332,2
216333,2
216334,2
216335,1
216336,2
216337,3
216338,2
216339,2
216340,2
216341,2
216342,2
216343,2
216344,2
216345,2
216346,2
216347,2
216348,2
216349,2
216350,2
216351,2
216352,2
216353,2
216354,2
216355,2
216356,2
216357,2
216358,3
216359,3
216360,2
216361,2
216362,2
216363,2
216364,1
216365,1
216366,3
216367,4
216368,3
216369,3
216370,2
216371,3
216372,3
216373,3
216374,2
216375,2
216376,3
216377,3
216378,3
216379,3
216380,3
216381,3
216382,2
216383,3
216384,3
216385,3
216386,2
216387,3
216388,2
216389,3
216390,1
216391,1
216392,1
216393,1
216394,0
216395,1
216396,2
216397,3
216398,2
216399,2
216400,1
216401,1
216402,1
216403,1
216404,3
216405,2
216406,2
216407,2
216408,2
216409,2
216410,1
216411,1
216412,1
216413,1
216414,2
216415,2
216416,2
216417,2
216418,2
216419,2
216420,3
216421,3
216422,3
216423,2
216424,2
216425,2
216426,2
216427,2
216428,2
216429,2
216430,2
216431,2
216432,2
216433,2
216434,2
216435,2
216436,2
216437,2
216438,1
216439,1
216440,1
216441,2
216442,2
216443,3
216444,3
216445,3
216446,3
216447,2
216448,2
216449,2
216450,3
216451,3
216452,2
216453,3
216454,3
216455,2
216456,2
216457,2
216458,3
216459,3
216460,3
216461,3
216462,3
216463,3
216464,3
216465,3
216466,3
216467,3
216468,3
216469,2
216470,2
216471,1
216472,2
216473,2
216474,1
216475,2
216476,1
216477,1
216478,1
216479,1
216480,1
216481,3
216482,3
216483,3
216484,1
216485,3
216486,3
216487,2
216488,1
216489,1
216490,3
216491,3
216492,3
216493,3
216494,2
216495,4
216496,4
216497,4
216498,4
216499,3
216500,3
216501,2
216502,3
216503,3
216504,2
216505,2
216506,3
216507,3
216508,3
216509,2
216510,2
216511,2
216512,3
216513,1
216514,1
216515,2
216516,2
216517,2
216518,1
216519,1
216520,2
216521,1
216522,1
216523,2
216524,1
216525,1
216526,1
216527,1
216528,2
216529,2
216530,2
216531,3
216532,3
216533,3
216534,3
216535,3
216536,3
216537,2
216538,2
216539,3
216540,3
216541,2
216542,1
216543,1
216544,2
216545,2
216546,2
216547,2
216548,2
216549,1
216550,1
216551,1
216552,2
216553,2
216554,1
216555,2
216556,3
216557,2
216558,2
216559,2
216560,2
216561,2
216562,2
216563,3
216564,1
216565,2
216566,2
216567,2
216568,2
216569,2
216570,2
216571,3
216572,3
216573,3
216574,3
216575,3
216576,3
216577,3
216578,2
216579,2
216580,2
216581,2
216582,2
216583,2
216584,2
216585,2
216586,3
216587,1
216588,2
216589,2
216590,2
216591,2
216592,0
216593,1
216594,3
216595,3
216596,3
216597,3
216598,2
216599,2
216600,1
216601,2
216602,1
216603,3
216604,2
216605,1
216606,1
216607,1
216608,2
216609,2
216610,2
216611,2
216612,2
216613,2
216614,2
216615,2
216616,3
216617,2
216618,2
216619,3
216620,3
216621,3
216622,3
216623,2
216624,4
216625,2
216626,2
216627,2
216628,2
216629,2
216630,1
216631,2
216632,1
216633,2
216634,2
216635,2
216636,2
216637,2
216638,2
216639,2
216640,2
216641,2
216642,2
216643,1
216644,2
216645,2
216646,2
216647,2
216648,2
216649,2
216650,2
216651,2
216652,3
216653,2
216654,1
216655,1
216656,1
216657,2
216658,2
216659,2
216660,2
216661,2
216662,2
216663,2
216664,2
216665,2
216666,2
216667,1
216668,1
216669,3
216670,1
216671,3
216672,1
216673,1
216674,2
216675,2
216676,2
216677,2
216678,3
216679,3
216680,3
216681,2
216682,2
216683,2
216684,2
216685,3
216686,3
216687,3
216688,3
216689,3
216690,3
216691,3
216692,2
216693,2
216694,2
216695,2
216696,2
216697,3
216698,3
216699,2
216700,2
216701,2
216702,2
216703,3
216704,2
216705,2
216706,2
216707,2
216708,2
216709,2
216710,2
216711,2
216712,2
216713,2
216714,2
216715,2
216716,2
216717,2
216718,2
216719,2
216720,2
216721,2
216722,1
216723,2
216724,2
216725,3
216726,3
216727,4
216728,3
216729,2
216730,3
216731,3
216732,3
216733,2
216734,3
216735,2
216736,3
216737,3
216738,2
216739,2
216740,2
216741,2
216742,2
216743,2
216744,3
216745,2
216746,2
216747,2
216748,3
216749,3
216750,3
216751,3
216752,3
216753,2
216754,1
216755,2
216756,2
216757,3
216758,3
216759,3
216760,2
216761,2
216762,2
216763,2
216764,2
216765,3
216766,2
216767,2
216768,2
216769,2
216770,2
216771,2
216772,2
216773,2
216774,2
216775,2
216776,2
216777,2
216778,2
216779,2
216780,1
216781,2
216782,2
216783,4
216784,4
216785,2
216786,2
216787,3
216788,3
216789,3
216790,3
216791,3
216792,3
216793,2
216794,2
216795,3
216796,3
216797,3
216798,4
216799,4
216800,3
216801,4
216802,2
216803,3
216804,2
216805,3
216806,2
216807,3
216808,2
216809,2
216810,2
216811,2
216812,1
216813,2
216814,3
216815,1
216816,2
216817,2
216818,3
216819,2
216820,2
216821,1
216822,2
216823,2
216824,2
216825,2
216826,2
216827,3
216828,2
216829,2
216830,2
216831,3
216832,2
216833,3
216834,3
216835,3
216836,2
216837,1
216838,0
216839,0
216840,1
216841,1
216842,0
216843,1
216844,1
216845,1
216846,2
216847,2
216848,1
216849,1
216850,4
216851,4
216852,3
216853,2
216854,3
216855,3
216856,3
216857,3
216858,2
216859,2
216860,2
216861,1
216862,2
216863,2
216864,2
216865,2
216866,2
216867,2
216868,3
216869,3
216870,1
216871,1
216872,1
216873,1
216874,1
216875,1
216876,1
216877,1
216878,2
216879,1
216880,1
216881,1
216882,2
216883,1
216884,2
216885,2
216886,2
216887,3
216888,3
216889,3
216890,2
216891,2
216892,2
216893,2
216894,3
216895,2
216896,3
216897,3
216898,2
216899,2
216900,2
216901,2
216902,2
216903,2
216904,2
216905,2
216906,2
216907,2
216908,2
216909,2
216910,2
216911,2
216912,2
216913,1
216914,3
216915,2
216916,3
216917,3
216918,3
216919,2
216920,2
216921,2
216922,2
216923,2
216924,2
216925,2
216926,2
216927,3
216928,3
216929,3
216930,3
216931,3
216932,1
216933,3
216934,3
216935,3
216936,3
216937,2
216938,2
216939,2
216940,2
216941,2
216942,3
216943,3
216944,1
216945,1
216946,1
216947,1
216948,2
216949,2
216950,2
216951,2
216952,3
216953,2
216954,3
216955,3
216956,3
216957,2
216958,2
216959,1
216960,2
216961,2
216962,3
216963,3
216964,2
216965,3
216966,2
216967,2
216968,2
216969,3
216970,3
216971,3
216972,4
216973,2
216974,2
216975,2
216976,2
216977,2
216978,2
216979,2
216980,2
216981,2
216982,1
216983,1
216984,2
216985,2
216986,2
216987,2
216988,2
216989,2
216990,2
216991,2
216992,2
216993,2
216994,1
216995,1
216996,2
216997,2
216998,2
216999,2
217000,2
217001,2
217002,2
217003,2
217004,2
217005,2
217006,3
217007,3
217008,4
217009,3
217010,3
217011,3
217012,3
217013,2
217014,2
217015,2
217016,2
217017,1
217018,2
217019,2
217020,2
217021,2
217022,2
217023,2
217024,2
217025,2
217026,2
217027,3
217028,2
217029,1
217030,1
217031,1
217032,2
217033,2
217034,2
217035,2
217036,2
217037,1
217038,2
217039,2
217040,2
217041,2
217042,2
217043,2
217044,2
217045,2
217046,2
217047,1
217048,1
217049,1
217050,2
217051,2
217052,2
217053,2
217054,1
217055,2
217056,2
217057,2
217058,4
217059,3
217060,4
217061,4
217062,4
217063,3
217064,3
217065,3
217066,3
217067,3
217068,2
217069,2
217070,2
217071,2
217072,2
217073,2
217074,1
217075,3
217076,3
217077,4
217078,2
217079,2
217080,2
217081,2
217082,3
217083,4
217084,3
217085,3
217086,2
217087,2
217088,3
217089,1
217090,2
217091,1
217092,1
217093,1
217094,2
217095,2
217096,1
217097,1
217098,1
217099,2
217100,2
217101,2
217102,2
217103,0
217104,0
217105,2
217106,2
217107,2
217108,2
217109,1
217110,1
217111,1
217112,2
217113,1
217114,1
217115,1
217116,2
217117,2
217118,2
217119,1
217120,1
217121,2
217122,2
217123,1
217124,2
217125,2
217126,1
217127,1
217128,2
217129,2
217130,1
217131,2
217132,2
217133,1
217134,2
217135,1
217136,1
217137,2
217138,2
217139,2
217140,2
217141,2
217142,2
217143,2
217144,2
217145,1
217146,1
217147,2
217148,3
217149,2
217150,2
217151,3
217152,3
217153,3
217154,3
217155,2
217156,3
217157,3
217158,1
217159,1
217160,1
217161,3
217162,3
217163,2
217164,3
217165,2
217166,2
217167,1
217168,1
217169,2
217170,1
217171,1
217172,1
217173,1
217174,2
217175,2
217176,1
217177,1
217178,1
217179,1
217180,1
217181,2
217182,3
217183,1
217184,1
217185,2
217186,1
217187,1
217188,1
217189,1
217190,3
217191,2
217192,2
217193,2
217194,2
217195,2
217196,2
217197,2
217198,2
217199,3
217200,4
217201,2
217202,2
217203,2
217204,2
217205,3
217206,2
217207,3
217208,3
217209,3
217210,3
217211,2
217212,1
217213,0
217214,1
217215,1
217216,1
217217,1
217218,1
217219,1
217220,1
217221,2
217222,1
217223,2
217224,2
217225,2
217226,2
217227,2
217228,2
217229,2
217230,1
217231,1
217232,2
217233,1
217234,2
217235,2
217236,2
217237,1
217238,2
217239,3
217240,4
217241,2
217242,2
217243,2
217244,2
217245,2
217246,1
217247,1
217248,0
217249,3
217250,3
217251,2
217252,2
217253,2
217254,1
217255,0
217256,1
217257,1
217258,1
217259,1
217260,1
217261,1
217262,1
217263,1
217264,1
217265,2
217266,2
217267,1
217268,1
217269,0
217270,1
217271,1
217272,0
217273,2
217274,1
217275,1
217276,1
217277,1
217278,2
217279,3
217280,2
217281,2
217282,1
217283,3
217284,2
217285,3
217286,2
217287,2
217288,2
217289,2
217290,2
217291,3
217292,3
217293,2
217294,3
217295,3
217296,3
217297,3
217298,2
217299,0
217300,1
217301,1
217302,1
217303,2
217304,2
217305,2
217306,2
217307,2
217308,1
217309,1
217310,1
217311,2
217312,2
217313,2
217314,2
217315,3
217316,2
217317,2
217318,2
217319,2
217320,2
217321,2
217322,2
217323,2
217324,2
217325,1
217326,2
217327,2
217328,1
217329,2
217330,2
217331,1
217332,1
217333,1
217334,1
217335,2
217336,2
217337,1
217338,1
217339,1
217340,2
217341,3
217342,2
217343,3
217344,1
217345,1
217346,1
217347,1
217348,1
217349,1
217350,1
217351,1
217352,1
217353,1
217354,1
217355,1
217356,1
217357,2
217358,1
217359,2
217360,2
217361,1
217362,3
217363,3
217364,2
217365,3
217366,3
217367,1
217368,1
217369,1
217370,1
217371,1
217372,2
217373,3
217374,2
217375,1
217376,2
217377,2
217378,1
217379,2
217380,2
217381,2
217382,2
217383,2
217384,1
217385,3
217386,3
217387,3
217388,4
217389,2
217390,3
217391,3
217392,2
217393,0
217394,1
217395,1
217396,0
217397,2
217398,2
217399,2
217400,2
217401,2
217402,2
217403,1
217404,2
217405,2
217406,2
217407,2
217408,2
217409,3
217410,2
217411,2
217412,2
217413,2
217414,3
217415,1
217416,1
217417,3
217418,3
217419,2
217420,2
217421,3
217422,3
217423,2
217424,2
217425,1
217426,1
217427,1
217428,1
217429,2
217430,2
217431,2
217432,0
217433,1
217434,2
217435,2
217436,1
217437,1
217438,1
217439,1
217440,1
217441,1
217442,2
217443,2
217444,2
217445,1
217446,2
217447,3
217448,4
217449,4
217450,3
217451,3
217452,3
217453,3
217454,2
217455,3
217456,3
217457,4
217458,3
217459,3
217460,3
217461,2
217462,3
217463,1
217464,1
217465,1
217466,2
217467,2
217468,2
217469,2
217470,2
217471,2
217472,2
217473,1
217474,1
217475,2
217476,1
217477,1
217478,1
217479,2
217480,1
217481,3
217482,2
217483,2
217484,3
217485,2
217486,1
217487,1
217488,2
217489,1
217490,1
217491,1
217492,1
217493,2
217494,1
217495,2
217496,2
217497,2
217498,2
217499,2
217500,2
217501,1
217502,1
217503,2
217504,2
217505,1
217506,2
217507,3
217508,3
217509,3
217510,3
217511,2
217512,2
217513,3
217514,2
217515,2
217516,2
217517,2
217518,2
217519,2
217520,2
217521,2
217522,2
217523,2
217524,2
217525,2
217526,2
217527,2
217528,1
217529,1
217530,2
217531,2
217532,2
217533,2
217534,2
217535,2
217536,2
217537,2
217538,1
217539,1
217540,2
217541,2
217542,3
217543,3
217544,2
217545,3
217546,2
217547,2
217548,2
217549,2
217550,2
217551,2
217552,3
217553,2
217554,2
217555,3
217556,1
217557,1
217558,2
217559,1
217560,1
217561,2
217562,1
217563,2
217564,4
217565,3
217566,4
217567,4
217568,4
217569,4
217570,3
217571,3
217572,3
217573,4
217574,3
217575,4
217576,1
217577,2
217578,2
217579,1
217580,1
217581,2
217582,2
217583,2
217584,0
217585,0
217586,1
217587,1
217588,3
217589,1
217590,1
217591,1
217592,2
217593,2
217594,2
217595,3
217596,2
217597,1
217598,2
217599,2
217600,1
217601,1
217602,3
217603,3
217604,2
217605,2
217606,3
217607,3
217608,2
217609,2
217610,2
217611,2
217612,1
217613,2
217614,2
217615,1
217616,2
217617,2
217618,2
217619,2
217620,1
217621,4
217622,3
217623,3
217624,3
217625,4
217626,3
217627,3
217628,1
217629,1
217630,1
217631,2
217632,2
217633,2
217634,2
217635,2
217636,2
217637,2
217638,2
217639,1
217640,1
217641,2
217642,1
217643,3
217644,0
217645,1
217646,1
217647,1
217648,2
217649,2
217650,2
217651,2
217652,1
217653,2
217654,2
217655,2
217656,1
217657,3
217658,3
217659,2
217660,2
217661,2
217662,3
217663,3
217664,2
217665,3
217666,3
217667,2
217668,2
217669,2
217670,1
217671,1
217672,1
217673,3
217674,2
217675,2
217676,2
217677,2
217678,2
217679,2
217680,2
217681,2
217682,2
217683,2
217684,2
217685,2
217686,2
217687,2
217688,2
217689,2
217690,2
217691,2
217692,2
217693,2
217694,2
217695,2
217696,2
217697,4
217698,2
217699,2
217700,2
217701,4
217702,3
217703,1
217704,3
217705,3
217706,3
217707,4
217708,4
217709,3
217710,3
217711,3
217712,4
217713,1
217714,1
217715,1
217716,1
217717,1
217718,1
217719,1
217720,2
217721,2
217722,1
217723,2
217724,2
217725,2
217726,2
217727,4
217728,2
217729,2
217730,2
217731,2
217732,2
217733,2
217734,1
217735,2
217736,1
217737,2
217738,2
217739,2
217740,2
217741,1
217742,2
217743,2
217744,2
217745,2
217746,2
217747,2
217748,2
217749,2
217750,2
217751,2
217752,2
217753,1
217754,1
217755,1
217756,1
217757,1
217758,2
217759,3
217760,1
217761,2
217762,2
217763,2
217764,2
217765,2
217766,1
217767,2
217768,2
217769,3
217770,3
217771,2
217772,2
217773,2
217774,1
